Account ID,Account Name,Account Code,Description,Account Type,Mileage Rate,Mileage Unit,IsMileage,Account # ,Account Status,Currency,Parent Account
5571826000000164087,Paximum Cost,604,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000000164424,Wings Corporate FIB,104,,Bank,0,,FALSE,,Active,IQD,
5571826000000305913,Iraqi Airways Sales,401,,Income,0,,FALSE,,Active,IQD,
5571826000000305921,Iraqi Airways Commission,402,Sales Income,Income,0,,FALSE,,Active,IQD,
5571826000000305925,Iraqi Airways Cost,601,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000000361045,OTA Monthly Usage Fee,501,,Expense,0,,FALSE,,Active,IQD,
5571826000000506003,Cash Vault - B,103,,Cash,0,,FALSE,,Active,IQD,
5571826000000545567,Ticket Void Penalty,503,,Expense,0,,FALSE,,Active,IQD,
5571826000000567220,Acc. Dep. Computers and Electronics,151,,Fixed Asset,0,,FALSE,,Active,IQD,
5571826000000700001,Accrued Expenses,202,,Other Current Liability,0,,FALSE,,Active,IQD,
5571826000000733223,Discounts,409,,Income,0,,FALSE,,Active,IQD,
5571826000000733235,Eurowings Sales,403,,Income,0,,FALSE,,Active,IQD,
5571826000000733287,Cost of Sales,600,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000000733627,Eurowings Cost,603,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000000752042,Commissions Given,602,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000000752586,Wings B2B Ticketing System,161,,Intangible Asset,0,,FALSE,,Active,IQD,
5571826000000864569,Amortization Expense,541,,Expense,0,,FALSE,,Active,IQD,
5571826000000864577,Telecommunications Expense,504,,Expense,0,,FALSE,,Active,IQD,
5571826000000864999,Credit Card Charges,531,,Other Expense,0,,FALSE,,Active,IQD,
5571826000000905582,Acc. Dep. Office Furniture & Equipment,152,,Fixed Asset,0,,FALSE,,Active,IQD,
5571826000000905598,Acc. Dep. Wings B2B Ticketing System,171,,Intangible Asset,0,,FALSE,,Active,IQD,
5571826000000905606,Iraqi Airways FIB WebView,162,,Intangible Asset,0,,FALSE,,Active,IQD,
5571826000000905614,Acc. Dep. Iraqi Airways FIB WebView,172,,Intangible Asset,0,,FALSE,,Active,IQD,
5571826000000905890,Payroll Liabilities,203,,Other Current Liability,0,,FALSE,,Active,IQD,
5571826000000908003,Cash Valut - C,105,,Cash,0,,FALSE,,Active,IQD,
5571826000001165272,Cash Vault - L,106,,Cash,0,,FALSE,,Active,IQD,
5571826000001363058,Other Income,410,,Other Income,0,,FALSE,,Active,IQD,
5571826000001366851,Other Airlines Cost,605,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000001366864,Other Airlines Sales,405,,Income,0,,FALSE,,Active,IQD,
5571826000001944529,Hotel Income,407,,Income,0,,FALSE,,Active,IQD,
5571826000001944535,Hotel Cost,565,,Cost Of Goods Sold,0,,FALSE,,Active,IQD,
5571826000002053051,Cash Over / Short,210,,Other Current Liability,0,,FALSE,,Active,IQD,
